Prompt,Category  (delete before testing),Sub-area  (delete before testing),Expected response,Test Method Type,Passing Score
Am I eligible for promotion this cycle?,Promotions & Performance,Determining impact and eligibility,,CompareMeaning,70
How do I know if I'm in the promotion window?,Promotions & Performance,Determining impact and eligibility,,CompareMeaning,70
What does promotion readiness mean for my role?,Promotions & Performance,Determining impact and eligibility,,CompareMeaning,70
Can you check if I'm meeting promotion criteria?,Promotions & Performance,Determining impact and eligibility,,CompareMeaning,70
How do I nominate someone on my team for promotion?,Promotions & Performance,Promotion guidance for managers,,CompareMeaning,70
What should I include in a promotion justification?,Promotions & Performance,Promotion guidance for managers,,CompareMeaning,70
What's the process for manager promotion submissions?,Promotions & Performance,Promotion guidance for managers,,CompareMeaning,70
Can managers submit off-cycle promotions?,Promotions & Performance,Promotion guidance for managers,,CompareMeaning,70
How do I communicate merit changes to my employee?,Promotions & Performance,Reward communication scenarios,,CompareMeaning,70
What's the best way to explain bonus changes?,Promotions & Performance,Reward communication scenarios,,CompareMeaning,70
How do I talk about stock grant changes with my team?,Promotions & Performance,Reward communication scenarios,,CompareMeaning,70
When do merit increases show up?,Promotions & Performance,"Understanding merit, bonus, stock",,CompareMeaning,70
How is my bonus calculated?,Promotions & Performance,"Understanding merit, bonus, stock",,CompareMeaning,70
How does stock vesting work?,Promotions & Performance,"Understanding merit, bonus, stock",,CompareMeaning,70
Do promotion timelines differ outside the U.S.?,Promotions & Performance,Reward differences across roles/countries,,CompareMeaning,70
Why do salary bands vary by country?,Promotions & Performance,Reward differences across roles/countries,,CompareMeaning,70
Do bonus structures differ globally?,Promotions & Performance,Reward differences across roles/countries,,CompareMeaning,70
Can I be promoted while on leave?,Promotions & Performance,"Handling exceptions (leave, transfers)",,CompareMeaning,70
What happens to a promotion case if I transfer teams?,Promotions & Performance,"Handling exceptions (leave, transfers)",,CompareMeaning,70
Does disability leave affect merit?,Promotions & Performance,"Handling exceptions (leave, transfers)",,CompareMeaning,70
Show me my last paystub.,Pay & Compensation,Paystub access,,CompareMeaning,70
Where do I download my pay slip?,Pay & Compensation,Paystub access,,CompareMeaning,70
My paystub isnt loading help,Pay & Compensation,Paystub access,,CompareMeaning,70
Am I being paid fairly?,Pay & Compensation,Fairness/transparency,,CompareMeaning,70
How does pay transparency work?,Pay & Compensation,Fairness/transparency,,CompareMeaning,70
How do I compare my pay to the market?,Pay & Compensation,Fairness/transparency,,CompareMeaning,70
Do coworkers at my level get paid more?,Pay & Compensation,Peer comparisons,,CompareMeaning,70
Is my teammate earning more than me?,Pay & Compensation,Peer comparisons,,CompareMeaning,70
How does pay change if I move states?,Pay & Compensation,Geographic pay differences,,CompareMeaning,70
Does my salary adjust if I relocate internationally?,Pay & Compensation,Geographic pay differences,,CompareMeaning,70
What's my compa-ratio?,Pay & Compensation,Compa ratio & equity adjustments,,CompareMeaning,70
How do equity adjustments work?,Pay & Compensation,Compa ratio & equity adjustments,,CompareMeaning,70
Am I eligible for parental leave?,Leave of Absence & PTO,Eligibility and apply,,CompareMeaning,70
How do I start a medical leave request?,Leave of Absence & PTO,Eligibility and apply,,CompareMeaning,70
What documents do I need for leave?,Leave of Absence & PTO,Eligibility and apply,,CompareMeaning,70
How do I approve my employeeâs leave?,Leave of Absence & PTO,Manager actions,,CompareMeaning,70
Where do I find pending approvals?,Leave of Absence & PTO,Manager actions,,CompareMeaning,70
Does going on leave affect merit?,Leave of Absence & PTO,Impact on rewards/pay,,CompareMeaning,70
How does leave impact bonuses?,Leave of Absence & PTO,Impact on rewards/pay,,CompareMeaning,70
How do I request bereavement leave?,Leave of Absence & PTO,Types of leave,,CompareMeaning,70
What's the policy for short-term disability?,Leave of Absence & PTO,Types of leave,,CompareMeaning,70
What's required when returning from medical leave?,Leave of Absence & PTO,Return to work,,CompareMeaning,70
Who do I notify when I'm back?,Leave of Absence & PTO,Return to work,,CompareMeaning,70
How do I mediate a conflict?,Manager guidance & people management,Conflict resolution,,CompareMeaning,70
My team has tensions what should I do?,Manager guidance & people management,Conflict resolution,,CompareMeaning,70
How do I have a performance conversation?,Manager guidance & people management,Difficult conversations,,CompareMeaning,70
Tips for giving tough feedback?,Manager guidance & people management,Difficult conversations,,CompareMeaning,70
What should I do during a new hire's first week?,Manager guidance & people management,Supporting new employees,,CompareMeaning,70
How do I help a new transfer settle?,Manager guidance & people management,Supporting new employees,,CompareMeaning,70
"My employee raised a concern, what do I do?",Manager guidance & people management,Employee relations issues,,CompareMeaning,70
How do I report an ER issue?,Manager guidance & people management,Employee relations issues,,CompareMeaning,70
How do I deny a PTO request professionally?,Manager guidance & people management,Approvals,,CompareMeaning,70
How do I approve a flexible schedule request?,Manager guidance & people management,Approvals,,CompareMeaning,70
How do I request remote work exception?,Manager guidance & people management,Remote exceptions,,CompareMeaning,70
What's the policy for long-term remote work?,Manager guidance & people management,Remote exceptions,,CompareMeaning,70
What medical plans can I choose?,"Benefits, Coverage, Processes",Medical/dental/vision/HSA/FSA,,CompareMeaning,70
How does HSA contribution work?,"Benefits, Coverage, Processes",Medical/dental/vision/HSA/FSA,,CompareMeaning,70
How do I add a newborn?,"Benefits, Coverage, Processes",Dependents,,CompareMeaning,70
How do I remove a dependent?,"Benefits, Coverage, Processes",Dependents,,CompareMeaning,70
Does our plan cover mental health?,"Benefits, Coverage, Processes",Insurance coverage,,CompareMeaning,70
Is my provider in-network?,"Benefits, Coverage, Processes",Insurance coverage,,CompareMeaning,70
Do we offer tuition reimbursement?,"Benefits, Coverage, Processes",Tuition assistance,,CompareMeaning,70
How do I apply for development funds?,"Benefits, Coverage, Processes",Tuition assistance,,CompareMeaning,70
Do benefits change if I transfer roles?,"Benefits, Coverage, Processes",Benefits during transfers/leave,,CompareMeaning,70
Does unpaid leave affect insurance?,"Benefits, Coverage, Processes",Benefits during transfers/leave,,CompareMeaning,70
How do I report harassment?,Sensitive/Escalation scenarios,Harassment/discrimination,,CompareMeaning,70
"I think I'm being discriminated against, help.",Sensitive/Escalation scenarios,Harassment/discrimination,,CompareMeaning,70
How do I submit a whistleblower report?,Sensitive/Escalation scenarios,Sensitive Topic,,CompareMeaning,70
"I feel unsafe at work, who do I contact?",Sensitive/Escalation scenarios,Sensitive Topic,,CompareMeaning,70
Can you tell me my coworker's pay?,Sensitive/Escalation scenarios,Confidential info requests,,CompareMeaning,70
What rating did my teammate get?,Sensitive/Escalation scenarios,Confidential info requests,,CompareMeaning,70
"I need to talk to HR urgently, how?",Sensitive/Escalation scenarios,Escalation,,CompareMeaning,70
